plant_id,plant_name,category,Type,light_requirement,water_frequency,temp_min,temp_max,maintenance_level,growth_rate,price,stock_quantity,expert_score,water_score,maintenance_score,temp_range,sustainability_score,image_url
209.0,Karak champta,outdoor,tree,high,2days,8,45,medum,medium,500,100,10.0,2.0,1.0,37,7.3023255813953485,
210.0,Jacaranda 5-8 feet,outdoor,tree,high,2days,8,45,medum,medium,250,100,10.0,2.0,1.0,37,7.3023255813953485,
211.0,silveroak 5-8 feet,outdoor,tree,high,2days,8,45,medum,medium,250,100,10.0,2.0,1.0,37,7.3023255813953485,
212.0,Melaloka small,outdoor,tree,high,2days,8,45,medum,medium,350,100,10.0,2.0,1.0,37,7.3023255813953485,
213.0,Melaloka 12 inch,outdoor,tree,high,2days,8,45,medum,medium,600,100,10.0,2.0,1.0,37,7.3023255813953485,
214.0,Chinar tree large,outdoor,tree,high,2days,8,45,medum,medium,600,100,10.0,2.0,1.0,37,7.3023255813953485,
215.0,Chinar tree small,outdoor,tree,high,2days,8,45,medum,medium,150,150,10.0,2.0,1.0,37,7.3023255813953485,
216.0,"Magnolia 12""",outdoor,tree,high,3days,2,40,medum,medium,1000,100,10.0,3.0,1.0,38,8.418604651162791,
217.0,Sterculia,outdoor,tree,high,7days,2,40,low,medium,400,100,10.0,7.0,3.0,38,14.418604651162791,
218.0,Pelcon tree small,outdoor,tree,high,7days,2,40,low,medium,500,50,10.0,7.0,3.0,38,14.418604651162791,
219.0,Pelcon tree large (bag),outdoor,tree,high,7days,2,40,low,medium,2000,50,10.0,7.0,3.0,38,14.418604651162791,
220.0,Guli Nashtar (red flower),outdoor,tree,high,7days,2,40,low,medium,600,50,10.0,7.0,3.0,38,14.418604651162791,
221.0,Magnolia purple,outdoor,tree,high,7days,2,40,low,medium,3000,50,10.0,7.0,3.0,38,14.418604651162791,
222.0,Lagerstroemia yellow/red/pink/purple,outdoor,tree,high,7days,2,40,low,medium,500,50,10.0,7.0,3.0,38,14.418604651162791,
223.0,Rubber plant large growbag/pot,outdoor,tree,high,7days,2,40,low,medium,600,50,10.0,7.0,3.0,38,14.418604651162791,
224.0,Chir/pine/Nakhtar (0.8-2feet),outdoor,tree,high,7days,2,40,low,medium,30,100,10.0,7.0,3.0,38,14.418604651162791,
225.0,Chir/pine/Nakhtar (2-3feet),outdoor,tree,high,7days,2,40,low,medium,150,100,10.0,7.0,3.0,38,14.418604651162791,
226.0,Chir/pine/Nakhtar (5-10feet) potted/grow bag),outdoor,tree,high,7days,2,40,low,medium,3000,100,10.0,7.0,3.0,38,14.418604651162791,
227.0,Diayr (0.8-2feet),outdoor,tree,high,7days,2,40,low,medium,40,100,10.0,7.0,3.0,38,14.418604651162791,
228.0,Diayr (2-3feet),outdoor,tree,high,7days,2,40,low,medium,160,100,10.0,7.0,3.0,38,14.418604651162791,
229.0,Diayr (5-10feet) potted/grow bag),outdoor,tree,high,7days,2,40,low,medium,3500,100,10.0,7.0,3.0,38,14.418604651162791,
